

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 10:46:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
      +0       0
  5592 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5593 ;;Total ram usage:        0 bytes
  5594 ;; Hardware stack levels used:    1
  5595 ;; Hardware stack levels required when called:    5
  5596 ;; This function calls:
  5597 ;;		_INT_SetInterruptHandler
  5598 ;; This function is called by:
  5599 ;;		_SYSTEM_Initialize
  5600 ;; This function uses a non-reentrant model
  5601 ;;
  5602                           
  5603                           
  5604                           ;psect for function _EXT_INT_Initialize
  5605  05C6                     _EXT_INT_Initialize:	
  5606                           
  5607                           ;ext_int.c: 83: (INTCONbits.INTF = 0);
  5608                           
  5609                           ;incstack = 0
  5610                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5611  05C6  108B               	bcf	11,1	;volatile
  5612                           
  5613                           ;ext_int.c: 84: (OPTION_REGbits.INTEDG = 1);
  5614  05C7  0021               	movlb	1	; select bank1
  5615  05C8  1715               	bsf	21,6	;volatile
  5616                           
  5617                           ;ext_int.c: 86: INT_SetInterruptHandler(INT_DefaultInterruptHandler);
  5618  05C9  3015               	movlw	low _INT_DefaultInterruptHandler
  5619  05CA  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler
  5620  05CB  3006               	movlw	high _INT_DefaultInterruptHandler
  5621  05CC  00F4               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  5622  05CD  3186  2608         	fcall	_INT_SetInterruptHandler
  5623                           
  5624                           ;ext_int.c: 87: (INTCONbits.INTE = 1);
  5625  05CF  160B               	bsf	11,4	;volatile
  5626  05D0  0008               	return
  5627  05D1                     __end_of_EXT_INT_Initialize:	
  5628                           
  5629                           	psect	text12
  5630  0608                     __ptext12:	
  5631 ;; *************** function _INT_SetInterruptHandler *****************
  5632 ;; Defined at:
  5633 ;;		line 69 in file "mcc_generated_files/ext_int.c"
  5634 ;; Parameters:    Size  Location     Type
  5635 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  5636 ;;		 -> INT_DefaultInterruptHandler(1), 
  5637 ;; Auto vars:     Size  Location     Type
  5638 ;;		None
  5639 ;; Return value:  Size  Location     Type
  5640 ;;                  1    wreg      void 
  5641 ;; Registers used:
  5642 ;;		wreg
  5643 ;; Tracked objects:
  5644 ;;		On entry : 0/0
  5645 ;;		On exit  : 0/0
  5646 ;;		Unchanged: 0/0
  5647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5648 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5651 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5652 ;;Total ram usage:        2 bytes
  5653 ;; Hardware stack levels used:    1
  5654 ;; Hardware stack levels required when called:    4
  5655 ;; This function calls:
  5656 ;;		Nothing
  5657 ;; This function is called by:
  5658 ;;		_EXT_INT_Initialize
  5659 ;; This function uses a non-reentrant model
  5660 ;;
  5661                           
  5662                           
  5663                           ;psect for function _INT_SetInterruptHandler
  5664  0608                     _INT_SetInterruptHandler:	
  5665                           
  5666                           ;ext_int.c: 70: INT_InterruptHandler = InterruptHandler;
  5667                           
  5668                           ;incstack = 0
  5669                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  5670  0608  0874               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  5671  0609  0020               	movlb	0	; select bank0
  5672  060A  00E1               	movwf	_INT_InterruptHandler+1
  5673  060B  0873               	movf	INT_SetInterruptHandler@InterruptHandler,w
  5674  060C  00E0               	movwf	_INT_InterruptHandler
  5675  060D  0008               	return
  5676  060E                     __end_of_INT_SetInterruptHandler:	
  5677                           
  5678                           	psect	text13
  5679  0497                     __ptext13:	
  5680 ;; *************** function _Print *****************
  5681 ;; Defined at:
  5682 ;;		line 121 in file "main.c"
  5683 ;; Parameters:    Size  Location     Type
  5684 ;;  str             1    wreg     PTR unsigned char 
  5685 ;;		 -> display_data_2_jam(18), display_data_2(11), display_data_1(16), 
  5686 ;; Auto vars:     Size  Location     Type
  5687 ;;  str             1    3[BANK0 ] PTR unsigned char 
  5688 ;;		 -> display_data_2_jam(18), display_data_2(11), display_data_1(16), 
  5689 ;; Return value:  Size  Location     Type
  5690 ;;                  1    wreg      void 
  5691 ;; Registers used:
  5692 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5693 ;; Tracked objects:
  5694 ;;		On entry : 0/0
  5695 ;;		On exit  : 0/0
  5696 ;;		Unchanged: 0/0
  5697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5699 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5700 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5701 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5702 ;;Total ram usage:        2 bytes
  5703 ;; Hardware stack levels used:    1
  5704 ;; Hardware stack levels required when called:    5
  5705 ;; This function calls:
  5706 ;;		_LCDSendData
  5707 ;; This function is called by:
  5708 ;;		_main
  5709 ;; This function uses a non-reentrant model
  5710 ;;
  5711                           
  5712                           
  5713                           ;psect for function _Print
  5714  0497                     _Print:	
  5715                           
  5716                           ;incstack = 0
  5717                           ; Regs used in _Print: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5718                           ;Print@str stored from wreg
  5719  0497  0020               	movlb	0	; select bank0
  5720  0498  00D5               	movwf	Print@str
  5721  0499                     l1822:	
  5722                           ;main.c: 123: while(*str !='\0')
  5723                           
  5724  0499  0020               	movlb	0	; select bank0
  5725  049A  0855               	movf	Print@str,w
  5726  049B  0086               	movwf	6
  5727  049C  0187               	clrf	7
  5728  049D  0801               	movf	1,w
  5729  049E  1903               	btfsc	3,2
  5730  049F  0008               	return
  5731                           
  5732                           ;main.c: 124: {
  5733                           ;main.c: 125: LCDSendData(1,*str);
  5734  04A0  3001               	movlw	1
  5735  04A1  00F3               	movwf	LCDSendData@RS
  5736  04A2  3000               	movlw	0
  5737  04A3  00F4               	movwf	LCDSendData@RS+1
  5738  04A4  0855               	movf	Print@str,w
  5739  04A5  0086               	movwf	6
  5740  04A6  0187               	clrf	7
  5741  04A7  0801               	movf	1,w
  5742  04A8  00D4               	movwf	??_Print
  5743  04A9  0854               	movf	??_Print,w
  5744  04AA  00F5               	movwf	LCDSendData@value
  5745  04AB  3182  22BD  3184   	fcall	_LCDSendData
  5746                           
  5747                           ;main.c: 126: str++;
  5748  04AE  3001               	movlw	1
  5749  04AF  0020               	movlb	0	; select bank0
  5750  04B0  00D4               	movwf	??_Print
  5751  04B1  0854               	movf	??_Print,w
  5752  04B2  07D5               	addwf	Print@str,f
  5753                           
  5754                           ;main.c: 127: _delay((unsigned long)((1)*(2000000/4000.0)));
  5755  04B3  30A6               	movlw	166
  5756  04B4                     u1747:	
  5757  04B4  0B89               	decfsz	9,f
  5758  04B5  2CB4               	goto	u1747
  5759  04B6  3200               	nop2
  5760  04B7  2C99               	goto	l1822
  5761  04B8                     __end_of_Print:	
  5762                           
  5763                           	psect	text14
  5764  0372                     __ptext14:	
  5765 ;; *************** function _LCDInit *****************
  5766 ;; Defined at:
  5767 ;;		line 86 in file "main.c"
  5768 ;; Parameters:    Size  Location     Type
  5769 ;;		None
  5770 ;; Auto vars:     Size  Location     Type
  5771 ;;		None
  5772 ;; Return value:  Size  Location     Type
  5773 ;;                  1    wreg      void 
  5774 ;; Registers used:
  5775 ;;		wreg, status,2, status,0, pclath, cstack
  5776 ;; Tracked objects:
  5777 ;;		On entry : 0/0
  5778 ;;		On exit  : 0/0
  5779 ;;		Unchanged: 0/0
  5780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5783 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5784 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5785 ;;Total ram usage:        1 bytes
  5786 ;; Hardware stack levels used:    1
  5787 ;; Hardware stack levels required when called:    5
  5788 ;; This function calls:
  5789 ;;		_LCDSendData
  5790 ;; This function is called by:
  5791 ;;		_main
  5792 ;; This function uses a non-reentrant model
  5793 ;;
  5794                           
  5795                           
  5796                           ;psect for function _LCDInit
  5797  0372                     _LCDInit:	
  5798                           
  5799                           ;main.c: 88: LATBbits.LATB6 = 0;
  5800                           
  5801                           ;incstack = 0
  5802                           ; Regs used in _LCDInit: [wreg+status,2+status,0+pclath+cstack]
  5803  0372  0022               	movlb	2	; select bank2
  5804  0373  130D               	bcf	13,6	;volatile
  5805                           
  5806                           ;main.c: 89: LATBbits.LATB7 = 0;
  5807  0374  138D               	bcf	13,7	;volatile
  5808                           
  5809                           ;main.c: 90: LATBbits.LATB5 = 0;
  5810  0375  128D               	bcf	13,5	;volatile
  5811                           
  5812                           ;main.c: 91: LATCbits.LATC1 = 0;
  5813  0376  108E               	bcf	14,1	;volatile
  5814                           
  5815                           ;main.c: 92: LATCbits.LATC2 = 0;
  5816  0377  110E               	bcf	14,2	;volatile
  5817                           
  5818                           ;main.c: 93: LATCbits.LATC3 = 0;
  5819  0378  118E               	bcf	14,3	;volatile
  5820                           
  5821                           ;main.c: 94: LATCbits.LATC4 = 0;
  5822  0379  120E               	bcf	14,4	;volatile
  5823                           
  5824                           ;main.c: 95: LATCbits.LATC5 = 0;
  5825  037A  128E               	bcf	14,5	;volatile
  5826                           
  5827                           ;main.c: 96: LATCbits.LATC6 = 0;
  5828  037B  130E               	bcf	14,6	;volatile
  5829                           
  5830                           ;main.c: 97: LATCbits.LATC7 = 0;
  5831  037C  138E               	bcf	14,7	;volatile
  5832                           
  5833                           ;main.c: 99: _delay((unsigned long)((50)*(2000000/4000.0)));
  5834  037D  3021               	movlw	33
  5835  037E  0020               	movlb	0	; select bank0
  5836  037F  00D4               	movwf	??_LCDInit
  5837  0380  3076               	movlw	118
  5838  0381                     u1757:	
  5839  0381  0B89               	decfsz	9,f
  5840  0382  2B81               	goto	u1757
  5841  0383  0BD4               	decfsz	??_LCDInit,f
  5842  0384  2B81               	goto	u1757
  5843  0385  0000               	nop
  5844                           
  5845                           ;main.c: 100: LCDSendData(0, 0b00111000);
  5846  0386  3000               	movlw	0
  5847  0387  00F3               	movwf	LCDSendData@RS
  5848  0388  00F4               	movwf	LCDSendData@RS+1
  5849  0389  3038               	movlw	56
  5850  038A  0020               	movlb	0	; select bank0
  5851  038B  00D4               	movwf	??_LCDInit
  5852  038C  0854               	movf	??_LCDInit,w
  5853  038D  00F5               	movwf	LCDSendData@value
  5854  038E  3182  22BD  3183   	fcall	_LCDSendData
  5855                           
  5856                           ;main.c: 103: _delay((unsigned long)((50)*(2000000/4000.0)));
  5857  0391  3021               	movlw	33
  5858  0392  0020               	movlb	0	; select bank0
  5859  0393  00D4               	movwf	??_LCDInit
  5860  0394  3076               	movlw	118
  5861  0395                     u1767:	
  5862  0395  0B89               	decfsz	9,f
  5863  0396  2B95               	goto	u1767
  5864  0397  0BD4               	decfsz	??_LCDInit,f
  5865  0398  2B95               	goto	u1767
  5866  0399  0000               	nop
  5867                           
  5868                           ;main.c: 104: LCDSendData(0, 0b00111000);
  5869  039A  3000               	movlw	0
  5870  039B  00F3               	movwf	LCDSendData@RS
  5871  039C  00F4               	movwf	LCDSendData@RS+1
  5872  039D  3038               	movlw	56
  5873  039E  0020               	movlb	0	; select bank0
  5874  039F  00D4               	movwf	??_LCDInit
  5875  03A0  0854               	movf	??_LCDInit,w
  5876  03A1  00F5               	movwf	LCDSendData@value
  5877  03A2  3182  22BD  3183   	fcall	_LCDSendData
  5878                           
  5879                           ;main.c: 107: _delay((unsigned long)((50)*(2000000/4000.0)));
  5880  03A5  3021               	movlw	33
  5881  03A6  0020               	movlb	0	; select bank0
  5882  03A7  00D4               	movwf	??_LCDInit
  5883  03A8  3076               	movlw	118
  5884  03A9                     u1777:	
  5885  03A9  0B89               	decfsz	9,f
  5886  03AA  2BA9               	goto	u1777
  5887  03AB  0BD4               	decfsz	??_LCDInit,f
  5888  03AC  2BA9               	goto	u1777
  5889  03AD  0000               	nop
  5890                           
  5891                           ;main.c: 108: LCDSendData(0, 0b00111000);
  5892  03AE  3000               	movlw	0
  5893  03AF  00F3               	movwf	LCDSendData@RS
  5894  03B0  00F4               	movwf	LCDSendData@RS+1
  5895  03B1  3038               	movlw	56
  5896  03B2  0020               	movlb	0	; select bank0
  5897  03B3  00D4               	movwf	??_LCDInit
  5898  03B4  0854               	movf	??_LCDInit,w
  5899  03B5  00F5               	movwf	LCDSendData@value
  5900  03B6  3182  22BD  3183   	fcall	_LCDSendData
  5901                           
  5902                           ;main.c: 111: _delay((unsigned long)((50)*(2000000/4000.0)));
  5903  03B9  3021               	movlw	33
  5904  03BA  0020               	movlb	0	; select bank0
  5905  03BB  00D4               	movwf	??_LCDInit
  5906  03BC  3076               	movlw	118
  5907  03BD                     u1787:	
  5908  03BD  0B89               	decfsz	9,f
  5909  03BE  2BBD               	goto	u1787
  5910  03BF  0BD4               	decfsz	??_LCDInit,f
  5911  03C0  2BBD               	goto	u1787
  5912  03C1  0000               	nop
  5913                           
  5914                           ;main.c: 112: LCDSendData(0, 0b00111000);
  5915  03C2  3000               	movlw	0
  5916  03C3  00F3               	movwf	LCDSendData@RS
  5917  03C4  00F4               	movwf	LCDSendData@RS+1
  5918  03C5  3038               	movlw	56
  5919  03C6  0020               	movlb	0	; select bank0
  5920  03C7  00D4               	movwf	??_LCDInit
  5921  03C8  0854               	movf	??_LCDInit,w
  5922  03C9  00F5               	movwf	LCDSendData@value
  5923  03CA  3182  22BD  3183   	fcall	_LCDSendData
  5924                           
  5925                           ;main.c: 113: LCDSendData(0, 0b00001111);
  5926  03CD  3000               	movlw	0
  5927  03CE  00F3               	movwf	LCDSendData@RS
  5928  03CF  00F4               	movwf	LCDSendData@RS+1
  5929  03D0  300F               	movlw	15
  5930  03D1  0020               	movlb	0	; select bank0
  5931  03D2  00D4               	movwf	??_LCDInit
  5932  03D3  0854               	movf	??_LCDInit,w
  5933  03D4  00F5               	movwf	LCDSendData@value
  5934  03D5  3182  22BD  3183   	fcall	_LCDSendData
  5935                           
  5936                           ;main.c: 114: LCDSendData(0, 0b00000001);
  5937  03D8  3000               	movlw	0
  5938  03D9  00F3               	movwf	LCDSendData@RS
  5939  03DA  00F4               	movwf	LCDSendData@RS+1
  5940  03DB  01F5               	clrf	LCDSendData@value
  5941  03DC  0AF5               	incf	LCDSendData@value,f
  5942  03DD  3182  22BD  3183   	fcall	_LCDSendData
  5943                           
  5944                           ;main.c: 115: LCDSendData(0, 0b00000110);
  5945  03E0  3000               	movlw	0
  5946  03E1  00F3               	movwf	LCDSendData@RS
  5947  03E2  00F4               	movwf	LCDSendData@RS+1
  5948  03E3  3006               	movlw	6
  5949  03E4  0020               	movlb	0	; select bank0
  5950  03E5  00D4               	movwf	??_LCDInit
  5951  03E6  0854               	movf	??_LCDInit,w
  5952  03E7  00F5               	movwf	LCDSendData@value
  5953  03E8  3182  22BD         	fcall	_LCDSendData
  5954  03EA  0008               	return
  5955  03EB                     __end_of_LCDInit:	
  5956                           
  5957                           	psect	text15
  5958  02BD                     __ptext15:	
  5959 ;; *************** function _LCDSendData *****************
  5960 ;; Defined at:
  5961 ;;		line 62 in file "main.c"
  5962 ;; Parameters:    Size  Location     Type
  5963 ;;  RS              2    3[COMMON] int 
  5964 ;;  value           1    5[COMMON] unsigned char 
  5965 ;; Auto vars:     Size  Location     Type
  5966 ;;		None
  5967 ;; Return value:  Size  Location     Type
  5968 ;;                  1    wreg      void 
  5969 ;; Registers used:
  5970 ;;		wreg, status,2, status,0
  5971 ;; Tracked objects:
  5972 ;;		On entry : 0/0
  5973 ;;		On exit  : 0/0
  5974 ;;		Unchanged: 0/0
  5975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5976 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5977 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5978 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5979 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5980 ;;Total ram usage:        5 bytes
  5981 ;; Hardware stack levels used:    1
  5982 ;; Hardware stack levels required when called:    4
  5983 ;; This function calls:
  5984 ;;		Nothing
  5985 ;; This function is called by:
  5986 ;;		_LCDInit
  5987 ;;		_Print
  5988 ;;		_main
  5989 ;; This function uses a non-reentrant model
  5990 ;;
  5991                           
  5992                           
  5993                           ;psect for function _LCDSendData
  5994  02BD                     _LCDSendData:	
  5995                           
  5996                           ;main.c: 64: LATBbits.LATB5 = value & 1;
  5997                           
  5998                           ;incstack = 0
  5999                           ; Regs used in _LCDSendData: [wreg+status,2+status,0]
  6000  02BD  0875               	movf	LCDSendData@value,w
  6001  02BE  3901               	andlw	1
  6002  02BF  0020               	movlb	0	; select bank0
  6003  02C0  00D2               	movwf	??_LCDSendData
  6004  02C1  0ED2               	swapf	??_LCDSendData,f
  6005  02C2  0DD2               	rlf	??_LCDSendData,f
  6006  02C3  0022               	movlb	2	; select bank2
  6007  02C4  080D               	movf	13,w	;volatile
  6008  02C5  0020               	movlb	0	; select bank0
  6009  02C6  0652               	xorwf	??_LCDSendData,w
  6010  02C7  39DF               	andlw	-33
  6011  02C8  0652               	xorwf	??_LCDSendData,w
  6012  02C9  0022               	movlb	2	; select bank2
  6013  02CA  008D               	movwf	13	;volatile
  6014                           
  6015                           ;main.c: 65: LATCbits.LATC1 = (value & 2) >> 1;
  6016  02CB  3675               	lsrf	LCDSendData@value,w
  6017  02CC  3901               	andlw	1
  6018  02CD  0020               	movlb	0	; select bank0
  6019  02CE  00D2               	movwf	??_LCDSendData
  6020  02CF  0DD2               	rlf	??_LCDSendData,f
  6021  02D0  0022               	movlb	2	; select bank2
  6022  02D1  080E               	movf	14,w	;volatile
  6023  02D2  0020               	movlb	0	; select bank0
  6024  02D3  0652               	xorwf	??_LCDSendData,w
  6025  02D4  39FD               	andlw	-3
  6026  02D5  0652               	xorwf	??_LCDSendData,w
  6027  02D6  0022               	movlb	2	; select bank2
  6028  02D7  008E               	movwf	14	;volatile
  6029                           
  6030                           ;main.c: 66: LATCbits.LATC2 = (value & 4) >> 2;
  6031  02D8  0875               	movf	LCDSendData@value,w
  6032  02D9  0020               	movlb	0	; select bank0
  6033  02DA  00D2               	movwf	??_LCDSendData
  6034  02DB  3002               	movlw	2
  6035  02DC                     u905:	
  6036  02DC  36D2               	lsrf	??_LCDSendData,f
  6037  02DD  0B89               	decfsz	9,f
  6038  02DE  2ADC               	goto	u905
  6039  02DF  0852               	movf	??_LCDSendData,w
  6040  02E0  3901               	andlw	1
  6041  02E1  00D3               	movwf	??_LCDSendData+1
  6042  02E2  0DD3               	rlf	??_LCDSendData+1,f
  6043  02E3  0DD3               	rlf	??_LCDSendData+1,f
  6044  02E4  0022               	movlb	2	; select bank2
  6045  02E5  080E               	movf	14,w	;volatile
  6046  02E6  0020               	movlb	0	; select bank0
  6047  02E7  0653               	xorwf	??_LCDSendData+1,w
  6048  02E8  39FB               	andlw	-5
  6049  02E9  0653               	xorwf	??_LCDSendData+1,w
  6050  02EA  0022               	movlb	2	; select bank2
  6051  02EB  008E               	movwf	14	;volatile
  6052                           
  6053                           ;main.c: 67: LATCbits.LATC3 = (value & 8) >> 3;
  6054  02EC  0875               	movf	LCDSendData@value,w
  6055  02ED  0020               	movlb	0	; select bank0
  6056  02EE  00D2               	movwf	??_LCDSendData
  6057  02EF  3003               	movlw	3
  6058  02F0                     u915:	
  6059  02F0  36D2               	lsrf	??_LCDSendData,f
  6060  02F1  0B89               	decfsz	9,f
  6061  02F2  2AF0               	goto	u915
  6062  02F3  0852               	movf	??_LCDSendData,w
  6063  02F4  3901               	andlw	1
  6064  02F5  00D3               	movwf	??_LCDSendData+1
  6065  02F6  0DD3               	rlf	??_LCDSendData+1,f
  6066  02F7  0DD3               	rlf	??_LCDSendData+1,f
  6067  02F8  0DD3               	rlf	??_LCDSendData+1,f
  6068  02F9  0022               	movlb	2	; select bank2
  6069  02FA  080E               	movf	14,w	;volatile
  6070  02FB  0020               	movlb	0	; select bank0
  6071  02FC  0653               	xorwf	??_LCDSendData+1,w
  6072  02FD  39F7               	andlw	-9
  6073  02FE  0653               	xorwf	??_LCDSendData+1,w
  6074  02FF  0022               	movlb	2	; select bank2
  6075  0300  008E               	movwf	14	;volatile
  6076                           
  6077                           ;main.c: 68: LATCbits.LATC4 = (value & 16) >> 4;
  6078  0301  0875               	movf	LCDSendData@value,w
  6079  0302  0020               	movlb	0	; select bank0
  6080  0303  00D2               	movwf	??_LCDSendData
  6081  0304  3004               	movlw	4
  6082  0305                     u925:	
  6083  0305  36D2               	lsrf	??_LCDSendData,f
  6084  0306  0B89               	decfsz	9,f
  6085  0307  2B05               	goto	u925
  6086  0308  0852               	movf	??_LCDSendData,w
  6087  0309  3901               	andlw	1
  6088  030A  00D3               	movwf	??_LCDSendData+1
  6089  030B  0ED3               	swapf	??_LCDSendData+1,f
  6090  030C  0022               	movlb	2	; select bank2
  6091  030D  080E               	movf	14,w	;volatile
  6092  030E  0020               	movlb	0	; select bank0
  6093  030F  0653               	xorwf	??_LCDSendData+1,w
  6094  0310  39EF               	andlw	-17
  6095  0311  0653               	xorwf	??_LCDSendData+1,w
  6096  0312  0022               	movlb	2	; select bank2
  6097  0313  008E               	movwf	14	;volatile
  6098                           
  6099                           ;main.c: 69: LATCbits.LATC5 = (value & 32) >> 5;
  6100  0314  0875               	movf	LCDSendData@value,w
  6101  0315  0020               	movlb	0	; select bank0
  6102  0316  00D2               	movwf	??_LCDSendData
  6103  0317  3005               	movlw	5
  6104  0318                     u935:	
  6105  0318  36D2               	lsrf	??_LCDSendData,f
  6106  0319  0B89               	decfsz	9,f
  6107  031A  2B18               	goto	u935
  6108  031B  0852               	movf	??_LCDSendData,w
  6109  031C  3901               	andlw	1
  6110  031D  00D3               	movwf	??_LCDSendData+1
  6111  031E  0ED3               	swapf	??_LCDSendData+1,f
  6112  031F  0DD3               	rlf	??_LCDSendData+1,f
  6113  0320  0022               	movlb	2	; select bank2
  6114  0321  080E               	movf	14,w	;volatile
  6115  0322  0020               	movlb	0	; select bank0
  6116  0323  0653               	xorwf	??_LCDSendData+1,w
  6117  0324  39DF               	andlw	-33
  6118  0325  0653               	xorwf	??_LCDSendData+1,w
  6119  0326  0022               	movlb	2	; select bank2
  6120  0327  008E               	movwf	14	;volatile
  6121                           
  6122                           ;main.c: 70: LATCbits.LATC6 = (value & 64) >> 6;
  6123  0328  0875               	movf	LCDSendData@value,w
  6124  0329  0020               	movlb	0	; select bank0
  6125  032A  00D2               	movwf	??_LCDSendData
  6126  032B  3006               	movlw	6
  6127  032C                     u945:	
  6128  032C  36D2               	lsrf	??_LCDSendData,f
  6129  032D  0B89               	decfsz	9,f
  6130  032E  2B2C               	goto	u945
  6131  032F  0852               	movf	??_LCDSendData,w
  6132  0330  3901               	andlw	1
  6133  0331  00D3               	movwf	??_LCDSendData+1
  6134  0332  0ED3               	swapf	??_LCDSendData+1,f
  6135  0333  0DD3               	rlf	??_LCDSendData+1,f
  6136  0334  0DD3               	rlf	??_LCDSendData+1,f
  6137  0335  0022               	movlb	2	; select bank2
  6138  0336  080E               	movf	14,w	;volatile
  6139  0337  0020               	movlb	0	; select bank0
  6140  0338  0653               	xorwf	??_LCDSendData+1,w
  6141  0339  39BF               	andlw	-65
  6142  033A  0653               	xorwf	??_LCDSendData+1,w
  6143  033B  0022               	movlb	2	; select bank2
  6144  033C  008E               	movwf	14	;volatile
  6145                           
  6146                           ;main.c: 71: LATCbits.LATC7 = (value & 128) >> 7;
  6147  033D  0875               	movf	LCDSendData@value,w
  6148  033E  0020               	movlb	0	; select bank0
