

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 10 18:08:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  3404  0797                     	;# 
  3405  0797                     	;# 
  3406  0798                     	;# 
  3407  0799                     	;# 
  3408  079A                     	;# 
  3409  080C                     	;# 
  3410  080C                     	;# 
  3411  080D                     	;# 
  3412  080E                     	;# 
  3413  080E                     	;# 
  3414  080F                     	;# 
  3415  0810                     	;# 
  3416  0810                     	;# 
  3417  0811                     	;# 
  3418  0812                     	;# 
  3419  0812                     	;# 
  3420  0813                     	;# 
  3421  0814                     	;# 
  3422  0815                     	;# 
  3423  0816                     	;# 
  3424  0817                     	;# 
  3425  0818                     	;# 
  3426  0819                     	;# 
  3427  081A                     	;# 
  3428  081A                     	;# 
  3429  081B                     	;# 
  3430  081C                     	;# 
  3431  081C                     	;# 
  3432  081D                     	;# 
  3433  088C                     	;# 
  3434  088D                     	;# 
  3435  088E                     	;# 
  3436  088F                     	;# 
  3437  088F                     	;# 
  3438  0890                     	;# 
  3439  0891                     	;# 
  3440  0892                     	;# 
  3441  0893                     	;# 
  3442  0893                     	;# 
  3443  0894                     	;# 
  3444  0895                     	;# 
  3445  0896                     	;# 
  3446  0897                     	;# 
  3447  0897                     	;# 
  3448  0898                     	;# 
  3449  0899                     	;# 
  3450  0D8C                     	;# 
  3451  0D8C                     	;# 
  3452  0D8D                     	;# 
  3453  0D8E                     	;# 
  3454  0D8F                     	;# 
  3455  0D8F                     	;# 
  3456  0D90                     	;# 
  3457  0D91                     	;# 
  3458  0D92                     	;# 
  3459  0D92                     	;# 
  3460  0D93                     	;# 
  3461  0D94                     	;# 
  3462  0D95                     	;# 
  3463  0D95                     	;# 
  3464  0D96                     	;# 
  3465  0D97                     	;# 
  3466  0D98                     	;# 
  3467  0D99                     	;# 
  3468  0D9A                     	;# 
  3469  0D9B                     	;# 
  3470  0D9C                     	;# 
  3471  0D9D                     	;# 
  3472  0D9E                     	;# 
  3473  0D9E                     	;# 
  3474  0D9F                     	;# 
  3475  0DA0                     	;# 
  3476  0DA1                     	;# 
  3477  0DA1                     	;# 
  3478  0DA2                     	;# 
  3479  0DA3                     	;# 
  3480  0DA4                     	;# 
  3481  0DA4                     	;# 
  3482  0DA5                     	;# 
  3483  0DA6                     	;# 
  3484  0DA7                     	;# 
  3485  0DA7                     	;# 
  3486  0DA8                     	;# 
  3487  0DA9                     	;# 
  3488  0DAA                     	;# 
  3489  0DAB                     	;# 
  3490  0DAC                     	;# 
  3491  0DAD                     	;# 
  3492  0DAE                     	;# 
  3493  0DAF                     	;# 
  3494  0E0F                     	;# 
  3495  0E10                     	;# 
  3496  0E11                     	;# 
  3497  0E12                     	;# 
  3498  0E13                     	;# 
  3499  0E14                     	;# 
  3500  0E15                     	;# 
  3501  0E16                     	;# 
  3502  0E17                     	;# 
  3503  0E18                     	;# 
  3504  0E19                     	;# 
  3505  0E1A                     	;# 
  3506  0E1B                     	;# 
  3507  0E1C                     	;# 
  3508  0E1D                     	;# 
  3509  0E1E                     	;# 
  3510  0E1F                     	;# 
  3511  0E20                     	;# 
  3512  0E21                     	;# 
  3513  0E22                     	;# 
  3514  0E23                     	;# 
  3515  0E24                     	;# 
  3516  0E25                     	;# 
  3517  0E26                     	;# 
  3518  0E27                     	;# 
  3519  0E28                     	;# 
  3520  0E29                     	;# 
  3521  0E2A                     	;# 
  3522  0E2B                     	;# 
  3523  0E2C                     	;# 
  3524  0E2D                     	;# 
  3525  0E2E                     	;# 
  3526  0E90                     	;# 
  3527  0E91                     	;# 
  3528  0E92                     	;# 
  3529  0E94                     	;# 
  3530  0E95                     	;# 
  3531  0E9C                     	;# 
  3532  0E9D                     	;# 
  3533  0E9E                     	;# 
  3534  0E9F                     	;# 
  3535  0EA0                     	;# 
  3536  0EA1                     	;# 
  3537  0EA2                     	;# 
  3538  0EA3                     	;# 
  3539  0EA4                     	;# 
  3540  0EA5                     	;# 
  3541  0EA6                     	;# 
  3542  0EA7                     	;# 
  3543  0F0F                     	;# 
  3544  0F10                     	;# 
  3545  0F11                     	;# 
  3546  0F12                     	;# 
  3547  0F13                     	;# 
  3548  0F14                     	;# 
  3549  0F15                     	;# 
  3550  0F16                     	;# 
  3551  0F17                     	;# 
  3552  0F18                     	;# 
  3553  0F19                     	;# 
  3554  0F1A                     	;# 
  3555  0F1B                     	;# 
  3556  0F1C                     	;# 
  3557  0F1D                     	;# 
  3558  0F1E                     	;# 
  3559  0F1F                     	;# 
  3560  0F20                     	;# 
  3561  0F21                     	;# 
  3562  0F22                     	;# 
  3563  0F23                     	;# 
  3564  0F24                     	;# 
  3565  0F25                     	;# 
  3566  0F26                     	;# 
  3567  0F27                     	;# 
  3568  0F28                     	;# 
  3569  0F29                     	;# 
  3570  0F2A                     	;# 
  3571  0F2B                     	;# 
  3572  0F2C                     	;# 
  3573  0F2D                     	;# 
  3574  0F2E                     	;# 
  3575  0F2F                     	;# 
  3576  0F30                     	;# 
  3577  0F31                     	;# 
  3578  0F32                     	;# 
  3579  0F33                     	;# 
  3580  0F34                     	;# 
  3581  0F35                     	;# 
  3582  0F36                     	;# 
  3583  0F37                     	;# 
  3584  0FE4                     	;# 
  3585  0FE5                     	;# 
  3586  0FE6                     	;# 
  3587  0FE7                     	;# 
  3588  0FE8                     	;# 
  3589  0FE9                     	;# 
  3590  0FEA                     	;# 
  3591  0FEB                     	;# 
  3592  0FED                     	;# 
  3593  0FEE                     	;# 
  3594  0FEF                     	;# 
  3595  0000                     	;# 
  3596  0001                     	;# 
  3597  0002                     	;# 
  3598  0003                     	;# 
  3599  0004                     	;# 
  3600  0005                     	;# 
  3601  0006                     	;# 
  3602  0007                     	;# 
  3603  0008                     	;# 
  3604  0009                     	;# 
  3605  000A                     	;# 
  3606  000B                     	;# 
  3607  000C                     	;# 
  3608  000D                     	;# 
  3609  000E                     	;# 
  3610  0010                     	;# 
  3611  0011                     	;# 
  3612  0012                     	;# 
  3613  0013                     	;# 
  3614  0014                     	;# 
  3615  0015                     	;# 
  3616  0016                     	;# 
  3617  0016                     	;# 
  3618  0017                     	;# 
  3619  0018                     	;# 
  3620  0019                     	;# 
  3621  001A                     	;# 
  3622  001A                     	;# 
  3623  001B                     	;# 
  3624  001B                     	;# 
  3625  001C                     	;# 
  3626  001D                     	;# 
  3627  001E                     	;# 
  3628  001F                     	;# 
  3629  008C                     	;# 
  3630  008D                     	;# 
  3631  008E                     	;# 
  3632  0090                     	;# 
  3633  0091                     	;# 
  3634  0092                     	;# 
  3635  0093                     	;# 
  3636  0094                     	;# 
  3637  0095                     	;# 
  3638  0096                     	;# 
  3639  0098                     	;# 
  3640  0099                     	;# 
  3641  009A                     	;# 
  3642  009B                     	;# 
  3643  009B                     	;# 
  3644  009C                     	;# 
  3645  009D                     	;# 
  3646  009E                     	;# 
  3647  009F                     	;# 
  3648  010C                     	;# 
  3649  010D                     	;# 
  3650  010E                     	;# 
  3651  0111                     	;# 
  3652  0112                     	;# 
  3653  0113                     	;# 
  3654  0114                     	;# 
  3655  0115                     	;# 
  3656  0116                     	;# 
  3657  0117                     	;# 
  3658  0118                     	;# 
  3659  0119                     	;# 
  3660  011C                     	;# 
  3661  018C                     	;# 
  3662  018D                     	;# 
  3663  018E                     	;# 
  3664  0191                     	;# 
  3665  0191                     	;# 
  3666  0192                     	;# 
  3667  0193                     	;# 
  3668  0193                     	;# 
  3669  0194                     	;# 
  3670  0195                     	;# 
  3671  0196                     	;# 
  3672  0197                     	;# 
  3673  0199                     	;# 
  3674  0199                     	;# 
  3675  0199                     	;# 
  3676  019A                     	;# 
  3677  019A                     	;# 
  3678  019A                     	;# 
  3679  019B                     	;# 
  3680  019B                     	;# 
  3681  019B                     	;# 
  3682  019B                     	;# 
  3683  019B                     	;# 
  3684  019C                     	;# 
  3685  019C                     	;# 
  3686  019C                     	;# 
  3687  019D                     	;# 
  3688  019D                     	;# 
  3689  019D                     	;# 
  3690  019E                     	;# 
  3691  019E                     	;# 
  3692  019E                     	;# 
  3693  019F                     	;# 
  3694  019F                     	;# 
  3695  019F                     	;# 
  3696  019F                     	;# 
  3697  019F                     	;# 
  3698  020C                     	;# 
  3699  020D                     	;# 
  3700  020E                     	;# 
  3701  0211                     	;# 
  3702  0211                     	;# 
  3703  0212                     	;# 
  3704  0212                     	;# 
  3705  0213                     	;# 
  3706  0213                     	;# 
  3707  0214                     	;# 
  3708  0214                     	;# 
  3709  0215                     	;# 
  3710  0215                     	;# 
  3711  0215                     	;# 
  3712  0215                     	;# 
  3713  0216                     	;# 
  3714  0216                     	;# 
  3715  0217                     	;# 
  3716  0217                     	;# 
  3717  028C                     	;# 
  3718  028D                     	;# 
  3719  028E                     	;# 
  3720  0291                     	;# 
  3721  0291                     	;# 
  3722  0292                     	;# 
  3723  0293                     	;# 
  3724  0294                     	;# 
  3725  0298                     	;# 
  3726  0298                     	;# 
  3727  0299                     	;# 
  3728  029A                     	;# 
  3729  029B                     	;# 
  3730  029E                     	;# 
  3731  030C                     	;# 
  3732  030D                     	;# 
  3733  030E                     	;# 
  3734  038C                     	;# 
  3735  038D                     	;# 
  3736  038E                     	;# 
  3737  0391                     	;# 
  3738  0392                     	;# 
  3739  0393                     	;# 
  3740  0394                     	;# 
  3741  0395                     	;# 
  3742  0396                     	;# 
  3743  0397                     	;# 
  3744  0398                     	;# 
  3745  0399                     	;# 
  3746  040E                     	;# 
  3747  0413                     	;# 
  3748  0413                     	;# 
  3749  0414                     	;# 
  3750  0414                     	;# 
  3751  0415                     	;# 
  3752  0416                     	;# 
  3753  0417                     	;# 
  3754  0418                     	;# 
  3755  041A                     	;# 
  3756  041A                     	;# 
  3757  041B                     	;# 
  3758  041B                     	;# 
  3759  041C                     	;# 
  3760  041D                     	;# 
  3761  041E                     	;# 
  3762  041F                     	;# 
  3763  0493                     	;# 
  3764  0494                     	;# 
  3765  0495                     	;# 
  3766  0496                     	;# 
  3767  049A                     	;# 
  3768  049B                     	;# 
  3769  049C                     	;# 
  3770  049D                     	;# 
  3771  058C                     	;# 
  3772  058C                     	;# 
  3773  058D                     	;# 
  3774  058E                     	;# 
  3775  058E                     	;# 
  3776  058F                     	;# 
  3777  0590                     	;# 
  3778  0590                     	;# 
  3779  0591                     	;# 
  3780  0592                     	;# 
  3781  0592                     	;# 
  3782  0593                     	;# 
  3783  0594                     	;# 
  3784  0594                     	;# 
  3785  0595                     	;# 
  3786  0596                     	;# 
  3787  0596                     	;# 
  3788  0597                     	;# 
  3789  0598                     	;# 
  3790  0599                     	;# 
  3791  059A                     	;# 
  3792  059B                     	;# 
  3793  059B                     	;# 
  3794  059C                     	;# 
  3795  059D                     	;# 
  3796  060C                     	;# 
  3797  060C                     	;# 
  3798  060D                     	;# 
  3799  060E                     	;# 
  3800  060F                     	;# 
  3801  060F                     	;# 
  3802  0610                     	;# 
  3803  0611                     	;# 
  3804  0612                     	;# 
  3805  0613                     	;# 
  3806  0614                     	;# 
  3807  0617                     	;# 
  3808  0618                     	;# 
  3809  0619                     	;# 
  3810  061A                     	;# 
  3811  061B                     	;# 
  3812  061C                     	;# 
  3813  0691                     	;# 
  3814  0692                     	;# 
  3815  0693                     	;# 
  3816  0694                     	;# 
  3817  0695                     	;# 
  3818  0696                     	;# 
  3819  0697                     	;# 
  3820  0699                     	;# 
  3821  069A                     	;# 
  3822  0711                     	;# 
  3823  0712                     	;# 
  3824  0713                     	;# 
  3825  0714                     	;# 
  3826  0715                     	;# 
  3827  0718                     	;# 
  3828  0718                     	;# 
  3829  0719                     	;# 
  3830  071A                     	;# 
  3831  071A                     	;# 
  3832  071B                     	;# 
  3833  071C                     	;# 
  3834  071D                     	;# 
  3835  0791                     	;# 
  3836  0791                     	;# 
  3837  0792                     	;# 
  3838  0793                     	;# 
  3839  0793                     	;# 
  3840  0794                     	;# 
  3841  0795                     	;# 
  3842  0795                     	;# 
  3843  0796                     	;# 
  3844  0797                     	;# 
  3845  0797                     	;# 
  3846  0798                     	;# 
  3847  0799                     	;# 
  3848  079A                     	;# 
  3849  080C                     	;# 
  3850  080C                     	;# 
  3851  080D                     	;# 
  3852  080E                     	;# 
  3853  080E                     	;# 
  3854  080F                     	;# 
  3855  0810                     	;# 
  3856  0810                     	;# 
  3857  0811                     	;# 
  3858  0812                     	;# 
  3859  0812                     	;# 
  3860  0813                     	;# 
  3861  0814                     	;# 
  3862  0815                     	;# 
  3863  0816                     	;# 
  3864  0817                     	;# 
  3865  0818                     	;# 
  3866  0819                     	;# 
  3867  081A                     	;# 
  3868  081A                     	;# 
  3869  081B                     	;# 
  3870  081C                     	;# 
  3871  081C                     	;# 
  3872  081D                     	;# 
  3873  088C                     	;# 
  3874  088D                     	;# 
  3875  088E                     	;# 
  3876  088F                     	;# 
  3877  088F                     	;# 
  3878  0890                     	;# 
  3879  0891                     	;# 
  3880  0892                     	;# 
  3881  0893                     	;# 
  3882  0893                     	;# 
  3883  0894                     	;# 
  3884  0895                     	;# 
  3885  0896                     	;# 
  3886  0897                     	;# 
  3887  0897                     	;# 
  3888  0898                     	;# 
  3889  0899                     	;# 
  3890  0D8C                     	;# 
  3891  0D8C                     	;# 
  3892  0D8D                     	;# 
  3893  0D8E                     	;# 
  3894  0D8F                     	;# 
  3895  0D8F                     	;# 
  3896  0D90                     	;# 
  3897  0D91                     	;# 
  3898  0D92                     	;# 
  3899  0D92                     	;# 
  3900  0D93                     	;# 
  3901  0D94                     	;# 
  3902  0D95                     	;# 
  3903  0D95                     	;# 
  3904  0D96                     	;# 
  3905  0D97                     	;# 
  3906  0D98                     	;# 
  3907  0D99                     	;# 
  3908  0D9A                     	;# 
  3909  0D9B                     	;# 
  3910  0D9C                     	;# 
  3911  0D9D                     	;# 
  3912  0D9E                     	;# 
  3913  0D9E                     	;# 
  3914  0D9F                     	;# 
  3915  0DA0                     	;# 
  3916  0DA1                     	;# 
  3917  0DA1                     	;# 
  3918  0DA2                     	;# 
  3919  0DA3                     	;# 
  3920  0DA4                     	;# 
  3921  0DA4                     	;# 
  3922  0DA5                     	;# 
  3923  0DA6                     	;# 
  3924  0DA7                     	;# 
  3925  0DA7                     	;# 
  3926  0DA8                     	;# 
  3927  0DA9                     	;# 
  3928  0DAA                     	;# 
  3929  0DAB                     	;# 
  3930  0DAC                     	;# 
  3931  0DAD                     	;# 
  3932  0DAE                     	;# 
  3933  0DAF                     	;# 
  3934  0E0F                     	;# 
  3935  0E10                     	;# 
  3936  0E11                     	;# 
  3937  0E12                     	;# 
  3938  0E13                     	;# 
  3939  0E14                     	;# 
  3940  0E15                     	;# 
  3941  0E16                     	;# 
  3942  0E17                     	;# 
  3943  0E18                     	;# 
  3944  0E19                     	;# 
  3945  0E1A                     	;# 
  3946  0E1B                     	;# 
  3947  0E1C                     	;# 
  3948  0E1D                     	;# 
  3949  0E1E                     	;# 
  3950  0E1F                     	;# 
  3951  0E20                     	;# 
  3952  0E21                     	;# 
  3953  0E22                     	;# 
  3954  0E23                     	;# 
  3955  0E24                     	;# 
  3956  0E25                     	;# 
  3957  0E26                     	;# 
  3958  0E27                     	;# 
  3959  0E28                     	;# 
  3960  0E29                     	;# 
  3961  0E2A                     	;# 
  3962  0E2B                     	;# 
  3963  0E2C                     	;# 
  3964  0E2D                     	;# 
  3965  0E2E                     	;# 
  3966  0E90                     	;# 
  3967  0E91                     	;# 
  3968  0E92                     	;# 
  3969  0E94                     	;# 
  3970  0E95                     	;# 
  3971  0E9C                     	;# 
  3972  0E9D                     	;# 
  3973  0E9E                     	;# 
  3974  0E9F                     	;# 
  3975  0EA0                     	;# 
  3976  0EA1                     	;# 
  3977  0EA2                     	;# 
  3978  0EA3                     	;# 
  3979  0EA4                     	;# 
  3980  0EA5                     	;# 
  3981  0EA6                     	;# 
  3982  0EA7                     	;# 
  3983  0F0F                     	;# 
  3984  0F10                     	;# 
  3985  0F11                     	;# 
  3986  0F12                     	;# 
  3987  0F13                     	;# 
  3988  0F14                     	;# 
  3989  0F15                     	;# 
  3990  0F16                     	;# 
  3991  0F17                     	;# 
  3992  0F18                     	;# 
  3993  0F19                     	;# 
  3994  0F1A                     	;# 
  3995  0F1B                     	;# 
  3996  0F1C                     	;# 
  3997  0F1D                     	;# 
  3998  0F1E                     	;# 
  3999  0F1F                     	;# 
  4000  0F20                     	;# 
  4001  0F21                     	;# 
  4002  0F22                     	;# 
  4003  0F23                     	;# 
  4004  0F24                     	;# 
  4005  0F25                     	;# 
  4006  0F26                     	;# 
  4007  0F27                     	;# 
  4008  0F28                     	;# 
  4009  0F29                     	;# 
  4010  0F2A                     	;# 
  4011  0F2B                     	;# 
  4012  0F2C                     	;# 
  4013  0F2D                     	;# 
  4014  0F2E                     	;# 
  4015  0F2F                     	;# 
  4016  0F30                     	;# 
  4017  0F31                     	;# 
  4018  0F32                     	;# 
  4019  0F33                     	;# 
  4020  0F34                     	;# 
  4021  0F35                     	;# 
  4022  0F36                     	;# 
  4023  0F37                     	;# 
  4024  0FE4                     	;# 
  4025  0FE5                     	;# 
  4026  0FE6                     	;# 
  4027  0FE7                     	;# 
  4028  0FE8                     	;# 
  4029  0FE9                     	;# 
  4030  0FEA                     	;# 
  4031  0FEB                     	;# 
  4032  0FED                     	;# 
  4033  0FEE                     	;# 
  4034  0FEF                     	;# 
  4035                           
  4036                           	psect	nvCOMMON
  4037  007A                     __pnvCOMMON:	
  4038  007A                     _timer0ReloadVal:	
  4039  007A                     	ds	1
  4040                           
  4041                           	psect	nvBANK0
  4042  002E                     __pnvBANK0:	
  4043  002E                     _INT_InterruptHandler:	
  4044  002E                     	ds	2
  4045  0030                     _TMR3_InterruptHandler:	
  4046  0030                     	ds	2
  4047  0032                     _timer3ReloadVal:	
  4048  0032                     	ds	2
  4049  0034                     _TMR1_InterruptHandler:	
  4050  0034                     	ds	2
  4051  0036                     _timer1ReloadVal:	
  4052  0036                     	ds	2
  4053  0038                     _TMR0_InterruptHandler:	
  4054  0038                     	ds	2
  4055  0014                     _PIR5bits	set	20
  4056  0019                     _T1GCONbits	set	25
  4057  0018                     _T1CONbits	set	24
  4058  0018                     _T1CON	set	24
  4059  0010                     _PIR1bits	set	16
  4060  0016                     _TMR1L	set	22
  4061  0017                     _TMR1H	set	23
  4062  0019                     _T1GCON	set	25
  4063  000B                     _INTCONbits	set	11
  4064  0015                     _TMR0	set	21
  4065  0095                     _OPTION_REGbits	set	149
  4066  008E                     _TRISC	set	142
  4067  008D                     _TRISB	set	141
  4068  008C                     _TRISA	set	140
  4069  0094                     _PIE5bits	set	148
  4070  0098                     _OSCTUNE	set	152
  4071  0099                     _OSCCON	set	153
  4072  0090                     _PIE1bits	set	144
  4073  0095                     _OPTION_REG	set	149
  4074  010E                     _LATC	set	270
  4075  010D                     _LATB	set	269
  4076  010C                     _LATA	set	268
  4077  010C                     _LATAbits	set	268
  4078  0116                     _BORCON	set	278
  4079  018C                     _ANSELA	set	396
  4080  018D                     _ANSELB	set	397
  4081  018E                     _ANSELC	set	398
  4082  020E                     _WPUC	set	526
  4083  020C                     _WPUA	set	524
  4084  020D                     _WPUB	set	525
  4085  028E                     _ODCONC	set	654
  4086  028D                     _ODCONB	set	653
  4087  028C                     _ODCONA	set	652
  4088  0496                     _T3GCONbits	set	1174
  4089  0495                     _T3CONbits	set	1173
  4090  0495                     _T3CON	set	1173
  4091  0493                     _TMR3L	set	1171
  4092  0494                     _TMR3H	set	1172
  4093  0496                     _T3GCON	set	1174
  4094  0E10                     _INTPPS	set	3600
  4095                           
  4096                           ; #config settings
  4097  0000                     
  4098                           	psect	cinit
  4099  0032                     start_initialization:	
  4100  0032                     __initialization:	
  4101                           
  4102                           ; Clear objects allocated to COMMON
  4103  0032  01F0               	clrf	__pbssCOMMON& (0+127)
  4104  0033  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  4105  0034  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  4106  0035  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  4107  0036  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  4108  0037  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  4109                           
  4110                           ; Clear objects allocated to BANK0
  4111  0038  3020               	movlw	low __pbssBANK0
  4112  0039  0084               	movwf	4
  4113  003A  3000               	movlw	high __pbssBANK0
  4114  003B  0085               	movwf	5
  4115  003C  300E               	movlw	14
  4116  003D  3181  2185         	fcall	clear_ram0
  4117  003F                     end_of_initialization:	
  4118                           ;End of C runtime variable initialization code
  4119                           
  4120  003F                     __end_of__initialization:	
  4121  003F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4122  0040  0020               	movlb	0
  4123  0041  3180  2843         	ljmp	_main	;jump to C main() function
  4124                           
  4125                           	psect	bssCOMMON
  4126  0070                     __pbssCOMMON:	
  4127  0070                     _gExitFlag:	
  4128  0070                     	ds	1
  4129  0071                     _gEnterFlag:	
  4130  0071                     	ds	1
  4131  0072                     _gInterruptFlag:	
  4132  0072                     	ds	1
  4133  0073                     _gTimer0NormalFlashFlag:	
  4134  0073                     	ds	1
  4135  0074                     _gTimer0NormalFalshCnt:	
  4136  0074                     	ds	1
  4137  0075                     _gTimer0AlarmFlashFlag:	
  4138  0075                     	ds	1
  4139                           
  4140                           	psect	bssBANK0
  4141  0020                     __pbssBANK0:	
  4142  0020                     _gBoxCntStruct:	
  4143  0020                     	ds	14
  4144                           
  4145                           	psect	clrtext
  4146  0185                     clear_ram0:	
  4147                           ;	Called with FSR0 containing the base address, and
  4148                           ;	WREG with the size to clear
  4149                           
  4150  0185  0064               	clrwdt	;clear the watchdog before getting into this loop
  4151  0186                     clrloop0:	
  4152  0186  0180               	clrf	0	;clear RAM location pointed to by FSR
  4153  0187  3101               	addfsr 0,1
  4154  0188  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4155  0189  2986               	goto	clrloop0	;have we reached the end yet?
  4156  018A  3400               	retlw	0	;all done for this memory range, return
  4157                           
  4158                           	psect	cstackCOMMON
  4159  0076                     __pcstackCOMMON:	
  4160  0076                     ?_TMR0_DefaultInterruptHandler:	
  4161  0076                     ??_TMR0_DefaultInterruptHandler:	
  4162                           ; 1 bytes @ 0x0
  4163                           
  4164  0076                     ?_TMR0_CallBack:	
  4165                           ; 1 bytes @ 0x0
  4166                           
  4167  0076                     ??_TMR0_CallBack:	
  4168                           ; 1 bytes @ 0x0
  4169                           
  4170  0076                     ?_TMR1_DefaultInterruptHandler:	
  4171                           ; 1 bytes @ 0x0
  4172                           
  4173  0076                     ??_TMR1_DefaultInterruptHandler:	
  4174                           ; 1 bytes @ 0x0
  4175                           
  4176  0076                     ?_TMR1_CallBack:	
  4177                           ; 1 bytes @ 0x0
  4178                           
  4179  0076                     ??_TMR1_CallBack:	
  4180                           ; 1 bytes @ 0x0
  4181                           
  4182  0076                     ?_PIN_MANAGER_Initialize:	
  4183                           ; 1 bytes @ 0x0
  4184                           
  4185  0076                     ?_OSCILLATOR_Initialize:	
  4186                           ; 1 bytes @ 0x0
  4187                           
  4188  0076                     ?_TMR3_Initialize:	
  4189                           ; 1 bytes @ 0x0
  4190                           
  4191  0076                     ?_EXT_INT_Initialize:	
  4192                           ; 1 bytes @ 0x0
  4193                           
  4194  0076                     ?_INT_ISR:	
  4195                           ; 1 bytes @ 0x0
  4196                           
  4197  0076                     ?_TMR3_ISR:	
  4198                           ; 1 bytes @ 0x0
  4199                           
  4200  0076                     ?_TMR3_DefaultInterruptHandler:	
  4201                           ; 1 bytes @ 0x0
  4202                           
  4203  0076                     ??_TMR3_DefaultInterruptHandler:	
  4204                           ; 1 bytes @ 0x0
  4205                           
  4206  0076                     ?_TMR3_CallBack:	
  4207                           ; 1 bytes @ 0x0
  4208                           
  4209  0076                     ??_TMR3_CallBack:	
  4210                           ; 1 bytes @ 0x0
  4211                           
  4212  0076                     ?_INT_CallBack:	
  4213                           ; 1 bytes @ 0x0
  4214                           
  4215  0076                     ??_INT_CallBack:	
  4216                           ; 1 bytes @ 0x0
  4217                           
  4218  0076                     ?_TMR0_Initialize:	
  4219                           ; 1 bytes @ 0x0
  4220                           
  4221  0076                     ?_TMR0_ISR:	
  4222                           ; 1 bytes @ 0x0
  4223                           
  4224  0076                     ?_TMR1_Initialize:	
  4225                           ; 1 bytes @ 0x0
  4226                           
  4227  0076                     ?_TMR1_WriteTimer:	
  4228                           ; 1 bytes @ 0x0
  4229                           
  4230  0076                     ?_TMR1_ISR:	
  4231                           ; 1 bytes @ 0x0
  4232                           
  4233  0076                     ?_SYSTEM_Initialize:	
  4234                           ; 1 bytes @ 0x0
  4235                           
  4236  0076                     ?_main:	
  4237                           ; 1 bytes @ 0x0
  4238                           
  4239  0076                     ?_INTERRUPT_InterruptManager:	
  4240                           ; 1 bytes @ 0x0
  4241                           
  4242  0076                     ?_TMR3_WriteTimer:	
  4243                           ; 1 bytes @ 0x0
  4244                           
  4245  0076                     ?_INT_DefaultInterruptHandler:	
  4246                           ; 1 bytes @ 0x0
  4247                           
  4248  0076                     ??_INT_DefaultInterruptHandler:	
  4249                           ; 1 bytes @ 0x0
  4250                           
  4251  0076                     TMR1_WriteTimer@timerVal:	
  4252                           ; 1 bytes @ 0x0
  4253                           
  4254  0076                     TMR3_WriteTimer@timerVal:	
  4255                           ; 2 bytes @ 0x0
  4256                           
  4257                           
  4258                           ; 2 bytes @ 0x0
  4259  0076                     	ds	1
  4260  0077                     ??_INT_ISR:	
  4261  0077                     ??_TMR0_ISR:	
